#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4116, tid=0x0000000000004e64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ebed000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20068, stack(0x000000001f740000,0x000000001f840000)]

Stack: [0x000000001f740000,0x000000001f840000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:  15882  986   !   3       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021d96800 JavaThread "Thread-84" daemon [_thread_blocked, id=7992, stack(0x000000002a680000,0x000000002a780000)]
  0x0000000021d92800 JavaThread "Thread-83" daemon [_thread_blocked, id=8656, stack(0x000000002a580000,0x000000002a680000)]
  0x0000000021d93800 JavaThread "Thread-82" daemon [_thread_in_native, id=21840, stack(0x000000002a480000,0x000000002a580000)]
  0x0000000021d95000 JavaThread "Thread-81" daemon [_thread_in_native, id=7368, stack(0x000000002a380000,0x000000002a480000)]
  0x0000000021d98000 JavaThread "Thread-80" daemon [_thread_in_native, id=11084, stack(0x000000002a280000,0x000000002a380000)]
  0x0000000021d97800 JavaThread "Thread-79" daemon [_thread_in_native, id=3332, stack(0x000000002a180000,0x000000002a280000)]
  0x0000000021d99800 JavaThread "Thread-78" daemon [_thread_blocked, id=10556, stack(0x000000002a080000,0x000000002a180000)]
  0x0000000021d92000 JavaThread "Thread-77" daemon [_thread_blocked, id=21900, stack(0x0000000029f80000,0x000000002a080000)]
  0x0000000021d24800 JavaThread "Thread-76" daemon [_thread_blocked, id=6484, stack(0x0000000029e80000,0x0000000029f80000)]
  0x0000000021d23000 JavaThread "Thread-75" daemon [_thread_in_native, id=20632, stack(0x0000000029d80000,0x0000000029e80000)]
  0x0000000021d1e800 JavaThread "Thread-74" daemon [_thread_in_native, id=11380, stack(0x0000000029c80000,0x0000000029d80000)]
  0x0000000021d22800 JavaThread "Thread-73" daemon [_thread_blocked, id=16376, stack(0x0000000029b80000,0x0000000029c80000)]
  0x0000000021d24000 JavaThread "Thread-72" daemon [_thread_blocked, id=13244, stack(0x0000000029a80000,0x0000000029b80000)]
  0x0000000021d20000 JavaThread "Thread-71" daemon [_thread_blocked, id=20312, stack(0x0000000029980000,0x0000000029a80000)]
  0x0000000021d1f800 JavaThread "Thread-70" daemon [_thread_blocked, id=11272, stack(0x0000000029880000,0x0000000029980000)]
  0x0000000021d21000 JavaThread "Thread-69" daemon [_thread_in_native, id=13080, stack(0x0000000029780000,0x0000000029880000)]
  0x0000000021d21800 JavaThread "Thread-68" daemon [_thread_blocked, id=15688, stack(0x0000000029680000,0x0000000029780000)]
  0x0000000021d17000 JavaThread "Thread-67" daemon [_thread_in_native, id=20184, stack(0x0000000029580000,0x0000000029680000)]
  0x0000000021d1a000 JavaThread "Thread-66" daemon [_thread_blocked, id=3272, stack(0x0000000029480000,0x0000000029580000)]
  0x0000000021d1e000 JavaThread "Thread-65" daemon [_thread_blocked, id=17532, stack(0x0000000029380000,0x0000000029480000)]
  0x0000000021d1d000 JavaThread "Thread-64" daemon [_thread_in_native, id=15888, stack(0x0000000029280000,0x0000000029380000)]
  0x0000000021d18000 JavaThread "Thread-63" daemon [_thread_in_native, id=13496, stack(0x0000000029180000,0x0000000029280000)]
  0x0000000021d1b800 JavaThread "Thread-62" daemon [_thread_blocked, id=12316, stack(0x0000000029080000,0x0000000029180000)]
  0x0000000021d18800 JavaThread "Thread-61" daemon [_thread_in_native, id=16500, stack(0x0000000028f80000,0x0000000029080000)]
  0x0000000021d16800 JavaThread "Thread-59" daemon [_thread_blocked, id=15536, stack(0x0000000028d80000,0x0000000028e80000)]
  0x0000000021d1c800 JavaThread "Thread-58" daemon [_thread_in_native, id=12360, stack(0x0000000028c80000,0x0000000028d80000)]
  0x0000000021d1b000 JavaThread "Thread-57" daemon [_thread_in_native, id=17632, stack(0x0000000028b80000,0x0000000028c80000)]
  0x0000000021d19800 JavaThread "Thread-56" daemon [_thread_blocked, id=19812, stack(0x0000000028a80000,0x0000000028b80000)]
  0x0000000021fe5800 JavaThread "Thread-55" daemon [_thread_in_native, id=20412, stack(0x0000000028980000,0x0000000028a80000)]
  0x0000000021fe5000 JavaThread "Thread-54" daemon [_thread_blocked, id=18916, stack(0x0000000028880000,0x0000000028980000)]
  0x0000000021fe4000 JavaThread "Thread-53" daemon [_thread_blocked, id=21272, stack(0x0000000028780000,0x0000000028880000)]
  0x0000000021fe9800 JavaThread "Thread-52" daemon [_thread_in_native, id=20036, stack(0x0000000028680000,0x0000000028780000)]
  0x0000000021fe3000 JavaThread "Thread-51" daemon [_thread_in_native, id=22056, stack(0x0000000028580000,0x0000000028680000)]
  0x0000000021fe8800 JavaThread "Thread-50" daemon [_thread_blocked, id=9924, stack(0x0000000028480000,0x0000000028580000)]
  0x0000000021fe8000 JavaThread "Thread-49" daemon [_thread_blocked, id=10688, stack(0x0000000028380000,0x0000000028480000)]
  0x0000000021fe7000 JavaThread "Thread-48" daemon [_thread_blocked, id=12444, stack(0x0000000028280000,0x0000000028380000)]
  0x0000000021fe6800 JavaThread "Thread-47" daemon [_thread_in_native, id=3088, stack(0x0000000028180000,0x0000000028280000)]
  0x0000000021fea000 JavaThread "Thread-46" daemon [_thread_in_native, id=20116, stack(0x0000000028080000,0x0000000028180000)]
  0x0000000021fe2800 JavaThread "Thread-45" daemon [_thread_blocked, id=10012, stack(0x0000000027f80000,0x0000000028080000)]
  0x0000000021fdb800 JavaThread "Thread-44" daemon [_thread_in_native, id=20536, stack(0x0000000027e80000,0x0000000027f80000)]
  0x0000000021fdb000 JavaThread "Thread-43" daemon [_thread_in_native, id=12792, stack(0x0000000027d80000,0x0000000027e80000)]
  0x0000000021fde800 JavaThread "Thread-42" daemon [_thread_in_native, id=12504, stack(0x0000000027c80000,0x0000000027d80000)]
  0x0000000021fdd000 JavaThread "Thread-41" daemon [_thread_in_native, id=11540, stack(0x0000000027b80000,0x0000000027c80000)]
  0x0000000021fde000 JavaThread "Thread-40" daemon [_thread_in_native, id=21860, stack(0x0000000027a80000,0x0000000027b80000)]
  0x0000000021fe1800 JavaThread "Thread-39" daemon [_thread_in_native, id=18800, stack(0x0000000027980000,0x0000000027a80000)]
  0x0000000021fe1000 JavaThread "Thread-38" daemon [_thread_in_native, id=21292, stack(0x0000000027880000,0x0000000027980000)]
  0x0000000021fe0000 JavaThread "Thread-37" daemon [_thread_in_native, id=8068, stack(0x0000000027780000,0x0000000027880000)]
  0x0000000021fdf800 JavaThread "Thread-36" daemon [_thread_in_native, id=11292, stack(0x0000000027680000,0x0000000027780000)]
  0x0000000021fdc800 JavaThread "Thread-35" daemon [_thread_in_native, id=15224, stack(0x0000000027580000,0x0000000027680000)]
  0x0000000021f94800 JavaThread "Thread-34" daemon [_thread_in_native, id=21288, stack(0x0000000027480000,0x0000000027580000)]
  0x0000000021f94000 JavaThread "Thread-33" daemon [_thread_in_native, id=21556, stack(0x0000000027380000,0x0000000027480000)]
  0x0000000021f97000 JavaThread "Thread-32" daemon [_thread_blocked, id=22316, stack(0x0000000027280000,0x0000000027380000)]
  0x0000000021f93000 JavaThread "Thread-31" daemon [_thread_blocked, id=712, stack(0x0000000027180000,0x0000000027280000)]
  0x0000000021f95800 JavaThread "Thread-30" daemon [_thread_in_native, id=6544, stack(0x0000000027080000,0x0000000027180000)]
  0x0000000021f92800 JavaThread "Thread-29" daemon [_thread_in_native, id=6636, stack(0x0000000026f80000,0x0000000027080000)]
  0x0000000021f99000 JavaThread "Thread-28" daemon [_thread_in_native, id=20528, stack(0x0000000026e80000,0x0000000026f80000)]
  0x0000000021f96000 JavaThread "Thread-27" daemon [_thread_in_native, id=3556, stack(0x0000000026d80000,0x0000000026e80000)]
  0x0000000021f91800 JavaThread "Thread-26" daemon [_thread_in_native, id=19672, stack(0x0000000026c80000,0x0000000026d80000)]
  0x0000000021f98800 JavaThread "Thread-25" daemon [_thread_in_native, id=19828, stack(0x0000000026b80000,0x0000000026c80000)]
  0x0000000021f97800 JavaThread "Thread-24" daemon [_thread_in_native, id=8532, stack(0x0000000026a80000,0x0000000026b80000)]
  0x0000000021f8a000 JavaThread "Thread-23" daemon [_thread_in_native, id=4948, stack(0x0000000026980000,0x0000000026a80000)]
  0x0000000021f90000 JavaThread "Thread-22" daemon [_thread_in_native, id=21032, stack(0x0000000026880000,0x0000000026980000)]
  0x0000000021f8f800 JavaThread "Thread-21" daemon [_thread_in_native, id=21448, stack(0x0000000026780000,0x0000000026880000)]
  0x0000000021f8e000 JavaThread "Thread-20" daemon [_thread_in_native, id=2100, stack(0x0000000026680000,0x0000000026780000)]
  0x0000000021f91000 JavaThread "Thread-19" daemon [_thread_in_native, id=22036, stack(0x0000000026580000,0x0000000026680000)]
  0x0000000021f8d000 JavaThread "Thread-18" daemon [_thread_in_native, id=12648, stack(0x0000000026480000,0x0000000026580000)]
  0x0000000021f8b000 JavaThread "Thread-17" daemon [_thread_blocked, id=21852, stack(0x0000000026380000,0x0000000026480000)]
  0x0000000021f8e800 JavaThread "Thread-16" daemon [_thread_blocked, id=2068, stack(0x0000000026280000,0x0000000026380000)]
  0x0000000021f8b800 JavaThread "Thread-15" daemon [_thread_in_native, id=21600, stack(0x0000000026180000,0x0000000026280000)]
  0x0000000021f8c800 JavaThread "Thread-14" daemon [_thread_in_native, id=8680, stack(0x0000000026080000,0x0000000026180000)]
  0x0000000021d54800 JavaThread "Thread-13" daemon [_thread_in_native, id=19804, stack(0x0000000025f80000,0x0000000026080000)]
  0x0000000021d53800 JavaThread "Thread-12" daemon [_thread_in_native, id=22372, stack(0x0000000025e80000,0x0000000025f80000)]
  0x0000000021d53000 JavaThread "Thread-11" daemon [_thread_in_native, id=19384, stack(0x0000000025d80000,0x0000000025e80000)]
  0x0000000021d50000 JavaThread "Thread-10" daemon [_thread_blocked, id=9032, stack(0x0000000025c80000,0x0000000025d80000)]
  0x0000000021d52000 JavaThread "Thread-8" daemon [_thread_in_native, id=19760, stack(0x0000000025a80000,0x0000000025b80000)]
  0x0000000021d51800 JavaThread "Thread-7" daemon [_thread_in_native, id=504, stack(0x0000000025980000,0x0000000025a80000)]
  0x0000000021d50800 JavaThread "Thread-6" daemon [_thread_in_native, id=19896, stack(0x0000000025880000,0x0000000025980000)]
  0x0000000021d4f000 JavaThread "Thread-5" daemon [_thread_in_native, id=8304, stack(0x0000000025780000,0x0000000025880000)]
  0x0000000021d4d800 JavaThread "Thread-4" daemon [_thread_in_native, id=2916, stack(0x0000000025680000,0x0000000025780000)]
  0x0000000021d82800 JavaThread "Thread-3" daemon [_thread_in_native, id=2972, stack(0x0000000025580000,0x0000000025680000)]
  0x0000000021d82000 JavaThread "Thread-2" daemon [_thread_in_native, id=16212, stack(0x0000000025480000,0x0000000025580000)]
  0x0000000021d81000 JavaThread "Thread-1" daemon [_thread_blocked, id=20492, stack(0x0000000025380000,0x0000000025480000)]
  0x0000000021cf6000 JavaThread "grpc-default-worker-ELG-3-3" daemon [_thread_in_native, id=1676, stack(0x0000000023060000,0x0000000023160000)]
  0x0000000021cd0000 JavaThread "grpc-default-executor-1" daemon [_thread_blocked, id=3532, stack(0x0000000022f60000,0x0000000023060000)]
